*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007c'e8243000-0000007c'e8249fff r--         0      7000  /system/lib64/libselinux.so (BuildId: 30cfd203743b60528959353f13c15e47)
    0000007c'e824a000-0000007c'e8259fff r-x      7000     10000  /system/lib64/libselinux.so (BuildId: 30cfd203743b60528959353f13c15e47)
    0000007c'e825a000-0000007c'e825afff r--     17000      1000  /system/lib64/libselinux.so (BuildId: 30cfd203743b60528959353f13c15e47)
    0000007c'e825b000-0000007c'e825bfff rw-     17000      1000  /system/lib64/libselinux.so (BuildId: 30cfd203743b60528959353f13c15e47)
    0000007c'e825c000-0000007c'e825dfff rw-         0      2000  [anon:.bss]
    0000007c'e829e000-0000007c'e829efff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: a0338b795bf86f7b33d1c11329f910c6)
    0000007c'e829f000-0000007c'e829ffff r-x      1000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: a0338b795bf86f7b33d1c11329f910c6)
    0000007c'e82a0000-0000007c'e82a0fff r--      2000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: a0338b795bf86f7b33d1c11329f910c6)
    0000007c'e82c6000-0000007c'e82cffff r--         0      a000  /system/lib64/libmemunreachable.so (BuildId: 20e25a1a02e414e9ef3c8f6a13430197)
    0000007c'e82d0000-0000007c'e82f1fff r-x      a000     22000  /system/lib64/libmemunreachable.so (BuildId: 20e25a1a02e414e9ef3c8f6a13430197)
    0000007c'e82f2000-0000007c'e82f4fff r--     2c000      3000  /system/lib64/libmemunreachable.so (BuildId: 20e25a1a02e414e9ef3c8f6a13430197)
    0000007c'e82f5000-0000007c'e82f5fff rw-     2e000      1000  /system/lib64/libmemunreachable.so (BuildId: 20e25a1a02e414e9ef3c8f6a13430197)
    0000007c'e8309000-0000007c'e830dfff r--         0      5000  /system/lib64/libdebuggerd_client.so (BuildId: b866d0e6079491145377d1238e781442)
    0000007c'e830e000-0000007c'e8312fff r-x      5000      5000  /system/lib64/libdebuggerd_client.so (BuildId: b866d0e6079491145377d1238e781442)
    0000007c'e8313000-0000007c'e8313fff r--      a000      1000  /system/lib64/libdebuggerd_client.so (BuildId: b866d0e6079491145377d1238e781442)
    0000007c'e8344000-0000007c'e8359fff r--         0     16000  /system/lib64/android.hardware.camera.device@3.2.so (BuildId: 476865cdab8d3ceb37f24d7f5159b3eb)
    0000007c'e835a000-0000007c'e8375fff r-x     16000     1c000  /system/lib64/android.hardware.camera.device@3.2.so (BuildId: 476865cdab8d3ceb37f24d7f5159b3eb)
    0000007c'e8376000-0000007c'e837afff r--     32000      5000  /system/lib64/android.hardware.camera.device@3.2.so (BuildId: 476865cdab8d3ceb37f24d7f5159b3eb)
    0000007c'e837b000-0000007c'e837bfff rw-     36000      1000  /system/lib64/android.hardware.camera.device@3.2.so (BuildId: 476865cdab8d3ceb37f24d7f5159b3eb)
    0000007c'e8380000-0000007c'e8387fff r--         0      8000  /system/lib64/libstagefright_bufferqueue_helper.so (BuildId: 6c67b3de1319770ef532b3271691fc68)
    0000007c'e8388000-0000007c'e8394fff r-x      8000      d000  /system/lib64/libstagefright_bufferqueue_helper.so (BuildId: 6c67b3de1319770ef532b3271691fc68)
    0000007c'e8395000-0000007c'e8395fff r--     15000      1000  /system/lib64/libstagefright_bufferqueue_helper.so (BuildId: 6c67b3de1319770ef532b3271691fc68)
    0000007c'e83ce000-0000007c'e83d5fff r--         0      8000  /system/lib64/liblzma.so (BuildId: d30f52d3fc81df1ff18575712cd7b403)
    0000007c'e83d6000-0000007c'e83f3fff r-x      8000     1e000  /system/lib64/liblzma.so (BuildId: d30f52d3fc81df1ff18575712cd7b403)
    0000007c'e83f4000-0000007c'e83f4fff r--     26000      1000  /system/lib64/liblzma.so (BuildId: d30f52d3fc81df1ff18575712cd7b403)
    0000007c'e83f5000-0000007c'e83f5fff rw-     26000      1000  /system/lib64/liblzma.so (BuildId: d30f52d3fc81df1ff18575712cd7b403)
    0000007c'e83f6000-0000007c'e83fbfff rw-         0      6000  [anon:.bss]
    0000007c'e8403000-0000007c'e840afff r--         0      8000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: de075e50a2c09c9ac5ea7b5225bd8d51)
    0000007c'e840b000-0000007c'e841afff r-x      8000     10000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: de075e50a2c09c9ac5ea7b5225bd8d51)
    0000007c'e841b000-0000007c'e841bfff r--     18000      1000  /system/lib64/libcodec2_hidl_client@1.0.so (BuildId: de075e50a2c09c9ac5ea7b5225bd8d51)
    0000007c'e845b000-0000007c'e845cfff r--         0      2000  /system/lib64/libspeexresampler.so (BuildId: d7dd9ca32856ee72132478359f4b8052)
    0000007c'e845d000-0000007c'e845efff r-x      2000      2000  /system/lib64/libspeexresampler.so (BuildId: d7dd9ca32856ee72132478359f4b8052)
    0000007c'e845f000-0000007c'e845ffff r--      4000      1000  /system/lib64/libspeexresampler.so (BuildId: d7dd9ca32856ee72132478359f4b8052)
    0000007c'e84a5000-0000007c'e8526fff r--         0     82000  /system/lib64/libgui.so (BuildId: cba7b42442e6ca9093e9f2b11e898a7a)
    0000007c'e8527000-0000007c'e85c2fff r-x     82000     9c000  /system/lib64/libgui.so (BuildId: cba7b42442e6ca9093e9f2b11e898a7a)
    0000007c'e85c3000-0000007c'e85e5fff r--    11e000     23000  /system/lib64/libgui.so (BuildId: cba7b42442e6ca9093e9f2b11e898a7a)
    0000007c'e85e6000-0000007c'e85e6fff rw-    140000      1000  /system/lib64/libgui.so (BuildId: cba7b42442e6ca9093e9f2b11e898a7a)
    0000007c'e8600000-0000007c'e8746fff r--         0    147000  /system/lib64/libhwui.so (BuildId: a241a5dc738c2fe8686d91f83b94d911)
    0000007c'e8747000-0000007c'e87fffff ---         0     b9000
    0000007c'e8800000-0000007c'e8dbdfff r-x    200000    5be000  /system/lib64/libhwui.so (BuildId: a241a5dc738c2fe8686d91f83b94d911)
    0000007c'e8dbe000-0000007c'e8dfffff ---         0     42000
    0000007c'e8e00000-0000007c'e8e26fff r--    800000     27000  /system/lib64/libhwui.so (BuildId: a241a5dc738c2fe8686d91f83b94d911)
    0000007c'e8e27000-0000007c'e9025fff ---         0    1ff000
    0000007c'e9026000-0000007c'e902efff rw-    826000      9000  /system/lib64/libhwui.so (BuildId: a241a5dc738c2fe8686d91f83b94d911)
    0000007c'e902f000-0000007c'e9034fff rw-         0      6000  [anon:.bss]
    0000007c'e9044000-0000007c'e9083fff rw-         0     40000
    0000007c'e9084000-0000007c'e9085fff r--         0      2000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 542c5276ba1ba1ecc4986489b17dd3fa)
    0000007c'e9086000-0000007c'e9086fff r-x      2000      1000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 542c5276ba1ba1ecc4986489b17dd3fa)
    0000007c'e9087000-0000007c'e9087fff r--      3000      1000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 542c5276ba1ba1ecc4986489b17dd3fa)
    0000007c'e9088000-0000007c'e9088fff rw-      3000      1000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 542c5276ba1ba1ecc4986489b17dd3fa)
    0000007c'e90c0000-0000007c'e90c4fff r--         0      5000  /system/lib64/liblog.so (BuildId: c9ff8e786b88d6738dc7e6abd0a6fc35)
    0000007c'e90c5000-0000007c'e90cdfff r-x      5000      9000  /system/lib64/liblog.so (BuildId: c9ff8e786b88d6738dc7e6abd0a6fc35)
    0000007c'e90ce000-0000007c'e90cefff r--      e000      1000  /system/lib64/liblog.so (BuildId: c9ff8e786b88d6738dc7e6abd0a6fc35)
    0000007c'e90cf000-0000007c'e90cffff rw-      e000      1000  /system/lib64/liblog.so (BuildId: c9ff8e786b88d6738dc7e6abd0a6fc35)
    0000007c'e910f000-0000007c'e9122fff r--         0     14000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 898fa042998f1c3ad82889fb5a6f7a98)
    0000007c'e9123000-0000007c'e9139fff r-x     14000     17000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 898fa042998f1c3ad82889fb5a6f7a98)
    0000007c'e913a000-0000007c'e913dfff r--     2b000      4000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 898fa042998f1c3ad82889fb5a6f7a98)
    0000007c'e913e000-0000007c'e913efff rw-     2e000      1000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 898fa042998f1c3ad82889fb5a6f7a98)
    0000007c'e916d000-0000007c'e916efff r--         0      2000  /system/lib64/libaudiomanager.so (BuildId: 130c7d6631e60d126918fb0576382de4)
    0000007c'e916f000-0000007c'e916ffff r-x      2000      1000  /system/lib64/libaudiomanager.so (BuildId: 130c7d6631e60d126918fb0576382de4)
    0000007c'e9170000-0000007c'e9170fff r--      3000      1000  /system/lib64/libaudiomanager.so (BuildId: 130c7d6631e60d126918fb0576382de4)
    0000007c'e9171000-0000007c'e9171fff rw-      3000      1000  /system/lib64/libaudiomanager.so (BuildId: 130c7d6631e60d126918fb0576382de4)
    0000007c'e91af000-0000007c'e91b3fff r--         0      5000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: dded08e2bf04aa2e719c3fa353194335)
    0000007c'e91b4000-0000007c'e91b6fff r-x      5000      3000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: dded08e2bf04aa2e719c3fa353194335)
    0000007c'e91b7000-0000007c'e91b8fff r--      8000      2000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: dded08e2bf04aa2e719c3fa353194335)
    0000007c'e91b9000-0000007c'e91b9fff rw-      9000      1000  /system/lib64/framework-permission-aidl-cpp.so (BuildId: dded08e2bf04aa2e719c3fa353194335)
    0000007c'e91ea000-0000007c'e91f1fff r--         0      8000  /system/lib64/libmeminfo.so (BuildId: d535ad73148ebf7b37d847aaabeddb3d)
    0000007c'e91f2000-0000007c'e91fcfff r-x      8000      b000  /system/lib64/libmeminfo.so (BuildId: d535ad73148ebf7b37d847aaabeddb3d)
    0000007c'e91fd000-0000007c'e91fdfff r--     13000      1000  /system/lib64/libmeminfo.so (BuildId: d535ad73148ebf7b37d847aaabeddb3d)
    0000007c'e91fe000-0000007c'e91fefff rw-     13000      1000  /system/lib64/libmeminfo.so (BuildId: d535ad73148ebf7b37d847aaabeddb3d)
    0000007c'e9200000-0000007c'ec9fffff ---         0   3800000
    0000007c'eca0c000-0000007c'eca1cfff r--         0     11000  /system/lib64/libvulkan.so (BuildId: d0b32e09f4e20ef3842ce34315662dfc)
    0000007c'eca1d000-0000007c'eca31fff r-x     11000     15000  /system/lib64/libvulkan.so (BuildId: d0b32e09f4e20ef3842ce34315662dfc)
    0000007c'eca32000-0000007c'eca33fff r--     26000      2000  /system/lib64/libvulkan.so (BuildId: d0b32e09f4e20ef3842ce34315662dfc)
    0000007c'eca34000-0000007c'eca34fff rw-     27000      1000  /system/lib64/libvulkan.so (BuildId: d0b32e09f4e20ef3842ce34315662dfc)
    0000007c'ecad4000-0000007c'ecad4fff rw-         0      1000  [anon:bionic_alloc_lob]
    0000007c'ecb01000-0000007c'ecb01fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecb82000-0000007c'ecb82fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecbea000-0000007c'ecbeafff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecbf5000-0000007c'ecbf5fff ---         0      1000
    0000007c'ecbf6000-0000007c'ecc3cfff rw-         0     47000  [anon:scudo:secondary]
    0000007c'ecc3d000-0000007c'ecc3efff ---         0      2000
    0000007c'ecc3f000-0000007c'ecc85fff rw-         0     47000  [anon:scudo:secondary]
    0000007c'ecc86000-0000007c'ecc87fff ---         0      2000
    0000007c'ecc88000-0000007c'ecccefff rw-         0     47000  [anon:scudo:secondary]
    0000007c'ecccf000-0000007c'eccd0fff ---         0      2000
    0000007c'eccd1000-0000007c'ecd11fff rw-         0     41000  [anon:scudo:secondary]
    0000007c'ecd12000-0000007c'ecd13fff ---         0      2000
    0000007c'ecd14000-0000007c'ecd33fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecd34000-0000007c'ecd35fff ---         0      2000
    0000007c'ecd36000-0000007c'ecd55fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecd56000-0000007c'ecd56fff ---         0      1000
    0000007c'ecd57000-0000007c'ecd57fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecd63000-0000007c'ecd63fff ---         0      1000
    0000007c'ecd64000-0000007c'ecd83fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecd84000-0000007c'ecd85fff ---         0      2000
    0000007c'ecd86000-0000007c'ecda5fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecda6000-0000007c'ecda7fff ---         0      2000
    0000007c'ecda8000-0000007c'ecdc7fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecdc8000-0000007c'ecdc9fff ---         0      2000
    0000007c'ecdca000-0000007c'ecde9fff rw-         0     20000  [anon:scudo:secondary]
    0000007c'ecdea000-0000007c'ecdeafff ---         0      1000
    0000007c'ece73000-0000007c'ece73fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'eceea000-0000007c'eceeafff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecf94000-0000007c'ecf94fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ecf99000-0000007c'ecf99fff ---         0      1000
    0000007c'ecf9a000-0000007c'ecfacfff rw-         0     13000  [anon:scudo:secondary]
    0000007c'ecfad000-0000007c'ecfadfff ---         0      1000
    0000007c'ed07a000-0000007c'ed07afff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ed0c4000-0000007c'ed0c4fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ed0cf000-0000007c'ed0cffff ---         0      1000
    0000007c'ed0d0000-0000007c'ed0e2fff rw-         0     13000  [anon:scudo:secondary]
    0000007c'ed0e3000-0000007c'ed0e3fff ---         0      1000
    0000007c'ed214000-0000007c'ed214fff ---         0      1000
    0000007c'ed215000-0000007c'ed29cfff rw-         0     88000  [anon:scudo:secondary]
    0000007c'ed29d000-0000007c'ed29efff ---         0      2000
    0000007c'ed29f000-0000007c'ed2c0fff rw-         0     22000  [anon:scudo:secondary]
    0000007c'ed2c1000-0000007c'ed2c1fff ---         0      1000
    0000007c'ed2e4000-0000007c'ed303fff r--         0     20000  /dev/__properties__/u:object_r:bq_config_prop:s0
    0000007c'ed304000-0000007c'ed323fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_prop:s0
    0000007c'ed324000-0000007c'ed343fff r--         0     20000  /dev/__properties__/u:object_r:libc_debug_prop:s0
    0000007c'ed344000-0000007c'ed363fff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
    0000007c'ed364000-0000007c'ed383fff r--         0     20000  /dev/__properties__/properties_serial
    0000007c'ed384000-0000007c'ed386fff rw-         0      3000  [anon:System property context nodes]
    0000007c'ed387000-0000007c'ed396fff r--         0     10000  /dev/__properties__/property_info
    0000007c'ed397000-0000007c'ed397fff ---         0      1000
    0000007c'ed398000-0000007c'ed39bfff rw-         0      4000  [anon:stack_and_tls:main]
    0000007c'ed39c000-0000007c'ed39cfff ---         0      1000
    0000007c'ed3a1000-0000007c'ed3a1fff ---         0      1000
    0000007c'ed3a2000-0000007c'ed3a9fff rw-         0      8000  [anon:thread signal stack]
    0000007c'ed3aa000-0000007c'ed3aafff ---         0      1000
    0000007c'ed3ab000-0000007c'ed3b2fff rw-         0      8000  [anon:thread signal stack]
    0000007c'ed3b3000-0000007c'ed3bafff r--         0      8000  [anon:atexit handlers]
    0000007c'ed3c1000-0000007c'ed3e0fff r--         0     20000  /dev/__properties__/u:object_r:build_prop:s0
    0000007c'ed3e1000-0000007c'ed400fff r--         0     20000  /dev/__properties__/u:object_r:vendor_socket_hook_prop:s0
    0000007c'ed401000-0000007c'ed4c8fff r--         0     c8000  [anon:linker_alloc]
    0000007c'ed4c9000-0000007c'ed4d0fff rw-         0      8000  [anon:bionic_alloc_small_objects]
    0000007c'ed4d2000-0000007c'ed4d5fff rw-         0      4000  [anon:bionic_alloc_small_objects]
    0000007c'ed4d6000-0000007c'ed4dafff rw-         0      5000  [anon:bionic_alloc_small_objects]
    0000007c'ed4db000-0000007c'ed4fafff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
    0000007c'ed4fb000-0000007c'ed4fcfff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007c'ed4fd000-0000007c'ed51cfff r--         0     20000  /dev/__properties__/u:object_r:arm64_memtag_prop:s0
    0000007c'ed51d000-0000007c'ed580fff r--         0     64000  [anon:linker_alloc]
    0000007c'ed581000-0000007c'ed581fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007c'ed582000-0000007c'ed5a1fff r--         0     20000  /dev/__properties__/u:object_r:debug_prop:s0
    0000007c'ed5a2000-0000007c'ed5c1fff r--         0     20000  /dev/__properties__/u:object_r:build_prop:s0
    0000007c'ed5c2000-0000007c'ed5c2fff ---         0      1000
    0000007c'ed5c3000-0000007c'ed5cafff rw-         0      8000
    0000007c'ed5cb000-0000007c'ed5cbfff ---         0      1000
    0000007c'ed5cc000-0000007c'ed5ebfff r--         0     20000  /dev/__properties__/properties_serial
    0000007c'ed5ec000-0000007c'ed5eefff rw-         0      3000  [anon:System property context nodes]
    0000007c'ed5ef000-0000007c'ed5fefff r--         0     10000  /dev/__properties__/property_info
    0000007c'ed5ff000-0000007c'ed662fff r--         0     64000  [anon:linker_alloc]
    0000007c'ed663000-0000007c'ed664fff rw-         0      2000  [anon:bionic_alloc_small_objects]
    0000007c'ed665000-0000007c'ed665fff r--         0      1000  [anon:atexit handlers]
    0000007c'ed666000-0000007c'ee20bfff ---         0    ba6000
    0000007c'ee20c000-0000007c'ee20dfff rw-         0      2000
    0000007c'ee20e000-0000007c'ee665fff ---         0    458000
    0000007c'ee666000-0000007c'ee666fff ---         0      1000
    0000007c'ee667000-0000007c'ee66efff rw-         0      8000  [anon:thread signal stack]
    0000007c'ee66f000-0000007c'ee66ffff rw-         0      1000  [anon:arc4random data]
    0000007c'ee672000-0000007c'ee672fff rw-         0      1000  [anon:arc4random data]
    0000007c'ee673000-0000007c'ee674fff r--         0      2000  [vvar]
    0000007c'ee675000-0000007c'ee675fff r-x         0      1000  [vdso]
    0000007c'ee676000-0000007c'ee6aefff r--         0     39000  /apex/com.android.runtime/bin/linker64 (BuildId: c201ebed14a5f3e8c911a67ad25d1a66)
    0000007c'ee6af000-0000007c'ee78efff r-x     39000     e0000  /apex/com.android.runtime/bin/linker64 (BuildId: c201ebed14a5f3e8c911a67ad25d1a66)
    0000007c'ee78f000-0000007c'ee796fff r--    119000      8000  /apex/com.android.runtime/bin/linker64 (BuildId: c201ebed14a5f3e8c911a67ad25d1a66)
    0000007c'ee797000-0000007c'ee798fff rw-    120000      2000  /apex/com.android.runtime/bin/linker64 (BuildId: c201ebed14a5f3e8c911a67ad25d1a66)
    0000007c'ee799000-0000007c'ee79cfff rw-         0      4000  [anon:.bss]
    0000007c'ee79d000-0000007c'ee79dfff r--         0      1000  [anon:.bss]
    0000007c'ee79e000-0000007c'ee7a3fff rw-         0      6000  [anon:.bss]
    0000007f'c9ba6000-0000007f'c9bc6fff rw-         0     21000  [stack]
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31987, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
    x0  b400007acd7245f0  x1  0000000000000089  x2  00000000000000a4  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  0000000000000001
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 0000000000000000
    x12 0000000000000001  x13 ffffffffffffffff  x14 0000000000000010  x15 0000000000000058
    x16 0000007ce32f40a8  x17 0000007ce3280340  x18 0000007a3cee8000  x19 00000000000000a4
    x20 0000000000000000  x21 b400007acd7245f0  x22 0000000000000089  x23 0000007a3d70dfb0
    x24 0000007a3d70e000  x25 0000000000000000  x26 000000000000002b  x27 000000000000002b
    x28 000000000000002b  x29 0000007a3d70d9f0
    lr  0000007ce3284984  sp  0000007a3d70d9d0  pc  0000007ce328035c  pst 0000000040001000

backtrace:
      #00 pc 000000000004c35c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: ba489d4985c0cf173209da67405662f9)
      #01 pc 0000000000050980  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+144) (BuildId: ba489d4985c0cf173209da67405662f9)
      #02 pc 00000000000b0b8c  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80) (BuildId: ba489d4985c0cf173209da67405662f9)
      #03 pc 00000000000528d4  /data/local/tmp/org.ffmpeg.test/libavutil.so (av_thread_message_queue_send+48)
      #04 pc 000000000001ba90  /data/local/tmp/org.ffmpeg.test/ffmpeg (input_thread+928)
      #05 pc 00000000000b1910  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+264) (BuildId: ba489d4985c0cf173209da67405662f9)
      #06 pc 00000000000513f0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: ba489d4985c0cf173209da67405662f9)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31988, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
    x0  b400007aad722be0  x1  0000000000000089  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  00000000ffffffff  x6  00000000ffffffff  x7  0000000038383931
    x8  0000000000000062  x9  0000000000000089  x10 0000000000000009  x11 0000000000000000
    x12 0000000000000000  x13 0000000020bf1940  x14 0000000000000000  x15 0000000000000030
    x16 0000007ce32f40a8  x17 0000007ce3280340  x18 0000007a395cc000  x19 0000000000000000
    x20 0000000000000000  x21 b400007aad722be0  x22 0000000000000089  x23 0000007a3a8a7fb0
    x24 0000007a3a8a8000  x25 0000000000000000  x26 0000007a3a8a7ff8  x27 00000000000fc000
    x28 0000007a3a7af000  x29 0000007a3a8a7b40
    lr  0000007ce3284984  sp  0000007a3a8a7b20  pc  0000007ce328035c  pst 0000000040001000

backtrace:
      #00 pc 000000000004c35c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: ba489d4985c0cf173209da67405662f9)
      #01 pc 0000000000050980  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex(void volatile*, bool, int, bool, timespec const*)+144) (BuildId: ba489d4985c0cf173209da67405662f9)
      #02 pc 00000000000b0b8c  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80) (BuildId: ba489d4985c0cf173209da67405662f9)
      #03 pc 000000000002aaf0  /data/local/tmp/org.ffmpeg.test/ffmpeg (tq_receive+128)
      #04 pc 000000000001f63c  /data/local/tmp/org.ffmpeg.test/ffmpeg (muxer_thread+72)
      #05 pc 00000000000b1910  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+264) (BuildId: ba489d4985c0cf173209da67405662f9)
      #06 pc 00000000000513f0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: ba489d4985c0cf173209da67405662f9)

open files:
    fd 0: /dev/pts/1 (unowned)
    fd 1: /data/local/tmp/org.ffmpeg.test/output.txt (unowned)
    fd 2: /data/local/tmp/org.ffmpeg.test/output.txt (unowned)
    fd 3: /data/local/tmp/org.ffmpeg.test/pyramid.jpg (unowned)
    fd 4: /data/local/tmp/org.ffmpeg.test/video.mp4 (unowned)
    fd 17: socket:[284737] (unowned)
